source_csv,match_key,match_value,secondary_key,secondary_value,used_in_surface,text_column,text_type,current_text,추천문구,operator_note
term_dictionary_normalized.csv,term_id,integratedCancer,term_label,통합암,bottom_sheet|inline_highlight,term_label,변동,통합암,,rider_catalog의 minor_category=통합암과 직접 매칭
term_dictionary_normalized.csv,term_id,integratedCancer,term_label,통합암,bottom_sheet|inline_highlight,aliases_csv,변동,통합암,,rider_catalog의 minor_category=통합암과 직접 매칭
term_dictionary_normalized.csv,term_id,integratedCancer,term_label,통합암,bottom_sheet|inline_highlight,plain_summary,변동,암 종류가 달라지면 같은 사람에게도 다시 보장을 받을 수 있는 구조입니다.,? ??? ??? ?? ??? ?? ???? ? ???.,rider_catalog의 minor_category=통합암과 직접 매칭
term_dictionary_normalized.csv,term_id,integratedCancer,term_label,통합암,bottom_sheet|inline_highlight,why_it_matters,변동,처음 한 번만 끝나는 보장과 달리 약관에서 정한 다른 암 종류가 나오면 추가 보장 가능성을 볼 수 있습니다.,"? ??? ??? ??? ??, ?? ? ??? ??? ?? ????? ?? ? ? ???.",rider_catalog의 minor_category=통합암과 직접 매칭
term_dictionary_normalized.csv,term_id,integratedCancer,term_label,통합암,bottom_sheet|inline_highlight,fit_case,변동,한 번의 진단보다 암 종류별 보장 구조 차이를 함께 보고 싶은 경우 검토할 수 있습니다.,"?? ? ?? ?????, ? ???? ?? ??? ??? ? ?? ?? ???.",rider_catalog의 minor_category=통합암과 직접 매칭
term_dictionary_normalized.csv,term_id,integratedCancer,term_label,통합암,bottom_sheet|inline_highlight,caution,변동,같은 암 종류인지 전이암을 어떻게 보는지는 약관 기준을 따릅니다. 보장 횟수만 보고 단정하면 안 됩니다.,"?? ??? ???, ???? ??? ???? ??? ?? ????. ?? ??? ?? ???? ?? ? ???.",rider_catalog의 minor_category=통합암과 직접 매칭
term_dictionary_normalized.csv,term_id,integratedCancer,term_label,통합암,bottom_sheet|inline_highlight,detail_example,변동,예: 위암 보장 후 나중에 폐암 진단을 받으면 다른 암 종류로 다시 보장될 수 있습니다.,?: ???? ???? ? ??? ??? ??? ?? ? ??? ?? ??? ? ???.,rider_catalog의 minor_category=통합암과 직접 매칭
term_dictionary_normalized.csv,term_id,integratedCancer,term_label,통합암,bottom_sheet|inline_highlight,compare_target_ids_csv,변동,integratedCancer-vs-generalCancer,,rider_catalog의 minor_category=통합암과 직접 매칭
term_dictionary_normalized.csv,term_id,integratedCancer,term_label,통합암,bottom_sheet|inline_highlight,legal_notice,고정성격강함,자세한 기준은 약관을 꼭 확인해 주세요.,,rider_catalog의 minor_category=통합암과 직접 매칭
term_dictionary_normalized.csv,term_id,smallCancer,term_label,소액암,bottom_sheet|inline_highlight,term_label,변동,소액암,,rider_catalog의 여러 소액암 관련 minor_category와 매칭
term_dictionary_normalized.csv,term_id,smallCancer,term_label,소액암,bottom_sheet|inline_highlight,aliases_csv,변동,소액암|통합소액암,,rider_catalog의 여러 소액암 관련 minor_category와 매칭
term_dictionary_normalized.csv,term_id,smallCancer,term_label,소액암,bottom_sheet|inline_highlight,plain_summary,변동,갑상선암 초기 유방암처럼 약관상 비교적 작은 범위로 분류된 암입니다.,?????? ?? ????? ??? ?? ??? ?? ?? ????.,rider_catalog의 여러 소액암 관련 minor_category와 매칭
term_dictionary_normalized.csv,term_id,smallCancer,term_label,소액암,bottom_sheet|inline_highlight,why_it_matters,변동,일반암과 보장 금액이나 횟수 기준이 다를 수 있어 같은 암 보장처럼 보여도 실제 구조는 달라질 수 있습니다.,"???? ?? ???? ??? ?? ? ???, ?? ? ???? ??? ??? ?? ? ???.",rider_catalog의 여러 소액암 관련 minor_category와 매칭
term_dictionary_normalized.csv,term_id,smallCancer,term_label,소액암,bottom_sheet|inline_highlight,fit_case,변동,일반암과 소액암이 함께 보일 때 어느 보장이 줄어드는지 확인하고 싶은 경우 도움이 됩니다.,???? ???? ?? ?? ? ?? ??? ????? ???? ??? ?? ?? ???.,rider_catalog의 여러 소액암 관련 minor_category와 매칭
term_dictionary_normalized.csv,term_id,smallCancer,term_label,소액암,bottom_sheet|inline_highlight,caution,변동,어떤 암이 소액암에 들어가는지는 상품별 약관에 따라 다를 수 있습니다.,?? ?? ????? ???? ?? ??? ?? ??? ? ???.,rider_catalog의 여러 소액암 관련 minor_category와 매칭
term_dictionary_normalized.csv,term_id,smallCancer,term_label,소액암,bottom_sheet|inline_highlight,detail_example,변동,예: 갑상선암 기타 피부암 초기 유방암 등은 일반암과 구분해 다루는 경우가 있습니다.,"?: ????, ?? ???, ?? ???? ???? ?? ???? ?? ??? ???.",rider_catalog의 여러 소액암 관련 minor_category와 매칭
term_dictionary_normalized.csv,term_id,smallCancer,term_label,소액암,bottom_sheet|inline_highlight,compare_target_ids_csv,변동,smallCancer-vs-generalCancer,,rider_catalog의 여러 소액암 관련 minor_category와 매칭
term_dictionary_normalized.csv,term_id,smallCancer,term_label,소액암,bottom_sheet|inline_highlight,legal_notice,고정성격강함,자세한 기준은 약관을 꼭 확인해 주세요.,,rider_catalog의 여러 소액암 관련 minor_category와 매칭
term_dictionary_normalized.csv,term_id,generalCancer,term_label,일반암,bottom_sheet|inline_highlight,term_label,변동,일반암,,rider_catalog의 minor_category=일반암과 직접 매칭
term_dictionary_normalized.csv,term_id,generalCancer,term_label,일반암,bottom_sheet|inline_highlight,aliases_csv,변동,일반암,,rider_catalog의 minor_category=일반암과 직접 매칭
term_dictionary_normalized.csv,term_id,generalCancer,term_label,일반암,bottom_sheet|inline_highlight,plain_summary,변동,암 진단 시 가장 기본이 되는 1회성 진단 보장입니다.,? ?? ? ?? ??? ?? 1? ?????.,rider_catalog의 minor_category=일반암과 직접 매칭
term_dictionary_normalized.csv,term_id,generalCancer,term_label,일반암,bottom_sheet|inline_highlight,why_it_matters,변동,다른 암 보장 특약을 볼 때 기준점 역할을 해 통합암이나 소액암과 비교할 때 자주 함께 봅니다.,?? ? ??? ? ? ???? ?? ????? ???? ?? ?? ??? ???.,rider_catalog의 minor_category=일반암과 직접 매칭
term_dictionary_normalized.csv,term_id,generalCancer,term_label,일반암,bottom_sheet|inline_highlight,fit_case,변동,복잡한 구조보다 기본 진단 보장을 먼저 이해하고 싶은 경우 출발점이 됩니다.,??? ???? ?? ? ?? ???? ???? ?? ? ?? ?? ???.,rider_catalog의 minor_category=일반암과 직접 매칭
term_dictionary_normalized.csv,term_id,generalCancer,term_label,일반암,bottom_sheet|inline_highlight,caution,변동,최초 1회 보장인지 암 종류별로 다시 보장되는지 여부는 통합암과 다릅니다.,"?? 1? ????, ? ???? ?? ?????? ???? ???.",rider_catalog의 minor_category=일반암과 직접 매칭
term_dictionary_normalized.csv,term_id,generalCancer,term_label,일반암,bottom_sheet|inline_highlight,detail_example,변동,예: 일반암은 암 진단 시 1회 보장 구조로 제시되는 경우가 많습니다.,?: ???? ? ?? ? ? ? ???? ??? ?? ??? ???.,rider_catalog의 minor_category=일반암과 직접 매칭
term_dictionary_normalized.csv,term_id,generalCancer,term_label,일반암,bottom_sheet|inline_highlight,compare_target_ids_csv,변동,integratedCancer-vs-generalCancer,,rider_catalog의 minor_category=일반암과 직접 매칭
term_dictionary_normalized.csv,term_id,generalCancer,term_label,일반암,bottom_sheet|inline_highlight,legal_notice,고정성격강함,자세한 기준은 약관을 꼭 확인해 주세요.,,rider_catalog의 minor_category=일반암과 직접 매칭
term_dictionary_normalized.csv,term_id,nonCovered,term_label,비급여,bottom_sheet|inline_highlight,term_label,변동,비급여,,rider_catalog의 비급여 포함 minor_category와 매칭
term_dictionary_normalized.csv,term_id,nonCovered,term_label,비급여,bottom_sheet|inline_highlight,aliases_csv,변동,비급여,,rider_catalog의 비급여 포함 minor_category와 매칭
term_dictionary_normalized.csv,term_id,nonCovered,term_label,비급여,bottom_sheet|inline_highlight,plain_summary,변동,국민건강보험이 적용되지 않는 치료를 뜻합니다.,????? ???? ?? ??? ???.,rider_catalog의 비급여 포함 minor_category와 매칭
term_dictionary_normalized.csv,term_id,nonCovered,term_label,비급여,bottom_sheet|inline_highlight,why_it_matters,변동,같은 치료라도 건강보험이 적용되는지에 따라 실제 본인 부담이 크게 달라질 수 있습니다.,?? ???? ???? ?? ??? ?? ?? ??? ?? ??? ? ???.,rider_catalog의 비급여 포함 minor_category와 매칭
term_dictionary_normalized.csv,term_id,nonCovered,term_label,비급여,bottom_sheet|inline_highlight,fit_case,변동,치료비 부담 관점에서 보장을 보고 싶은 경우 비급여 포함 여부를 함께 살펴보면 됩니다.,??? ???? ?? ?? ??? ???? ????? ?? ?? ???.,rider_catalog의 비급여 포함 minor_category와 매칭
term_dictionary_normalized.csv,term_id,nonCovered,term_label,비급여,bottom_sheet|inline_highlight,caution,변동,비급여가 모두 보장되는 것은 아니며 어떤 치료와 어느 병원 범위까지 보는지는 약관 기준이 중요합니다.,???? ?? ???? ? ????. ?? ??? ?? ??? ???? ??? ?? ???? ??.,rider_catalog의 비급여 포함 minor_category와 매칭
term_dictionary_normalized.csv,term_id,nonCovered,term_label,비급여,bottom_sheet|inline_highlight,detail_example,변동,예: 건강보험 대상이 아니거나 기준을 넘겨 전액 본인부담이 된 치료비를 말합니다.,?: ???? ??? ???? ??? ?? ??? ?? ??? ???? ???.,rider_catalog의 비급여 포함 minor_category와 매칭
